Date,Day,Veg,Meat,Poultry,Fish,LegumesBeansNuts,Grains,EggCheese,Other,LongDate
12/23/2020,692,0,0,0,0,0,0,0,0,"Wednesday, December 23, 2020"
12/24/2020,693,0,0,0,0,0,0,0,0,"Thursday, December 24, 2020"
12/25/2020,694,0,0,0,0,0,0,0,0,"Friday, December 25, 2020"
12/26/2020,695,0,0,0,0,0,0,0,0,"Saturday, December 26, 2020"
12/27/2020,696,0,0,0,0,0,0,0,0,"Sunday, December 27, 2020"
12/28/2020,697,1,0,0,0.5,1,1,1,0,"Monday, December 28, 2020"
12/29/2020,698,0,0,0,0,0,0,0,0,"Tuesday, December 29, 2020"
12/30/2020,699,0,0,0,0,0,0,0,0,"Wednesday, December 30, 2020"
12/31/2020,700,0,0,0,0,0,0,0,0,"Thursday, December 31, 2020"
1/1/2021,701,0,0,0,0,0,0,0,0,"Friday, January 1, 2021"
1/2/2021,702,0,0,0,0,0,0,0,0,"Saturday, January 2, 2021"
1/3/2021,703,0,0,0,0,0,0,0,0,"Sunday, January 3, 2021"
1/4/2021,704,1,0,0,0.5,1,1,1,0,"Monday, January 4, 2021"
1/5/2021,705,0,0,0,0,0,0,0,0,"Tuesday, January 5, 2021"
1/6/2021,706,0,0,0,0,0,0,0,0,"Wednesday, January 6, 2021"
1/7/2021,707,0,0,0,0,0,0,0,0,"Thursday, January 7, 2021"
1/8/2021,708,0,0,0,0,0,0,0,0,"Friday, January 8, 2021"
1/9/2021,709,0,0,0,0,0,0,0,0,"Saturday, January 9, 2021"
1/10/2021,710,0,0,0,0,0,0,0,0,"Sunday, January 10, 2021"
1/11/2021,711,1,0,0,0.5,1,1,1,0,"Monday, January 11, 2021"
1/12/2021,712,0,0,0,0,0,0,0,0,"Tuesday, January 12, 2021"
1/13/2021,713,0,0,0,0,0,0,0,0,"Wednesday, January 13, 2021"
1/14/2021,714,0,0,0,0,0,0,0,0,"Thursday, January 14, 2021"
1/15/2021,715,0,0,0,0,0,0,0,0,"Friday, January 15, 2021"
1/16/2021,716,0,0,0,0,0,0,0,0,"Saturday, January 16, 2021"
1/17/2021,717,0,0,0,0,0,0,0,0,"Sunday, January 17, 2021"
1/18/2021,718,1,0,0,0.5,1,1,1,0,"Monday, January 18, 2021"
1/19/2021,719,0,0,0,0,0,0,0,0,"Tuesday, January 19, 2021"
1/20/2021,720,0,0,0,0,0,0,0,0,"Wednesday, January 20, 2021"
1/21/2021,721,0,0,0,0,0,0,0,0,"Thursday, January 21, 2021"
1/22/2021,722,0,0,0,0,0,0,0,0,"Friday, January 22, 2021"
1/23/2021,723,0,0,0,0,0,0,0,0,"Saturday, January 23, 2021"
1/24/2021,724,0,0,0,0,0,0,0,0,"Sunday, January 24, 2021"
1/25/2021,725,1,0,0,0.5,1,1,1,0,"Monday, January 25, 2021"
1/26/2021,726,0,0,0,0,0,0,0,0,"Tuesday, January 26, 2021"
1/27/2021,727,0,0,0,0,0,0,0,0,"Wednesday, January 27, 2021"
1/28/2021,728,0,0,0,0,0,0,0,0,"Thursday, January 28, 2021"
1/29/2021,729,0,0,0,0,0,0,0,0,"Friday, January 29, 2021"
1/30/2021,730,0,0,0,0,0,0,0,0,"Saturday, January 30, 2021"
1/31/2021,731,0,0,0,0,0,0,0,0,"Sunday, January 31, 2021"
2/1/2021,732,1,0,0,0.5,1,1,1,0,"Monday, February 1, 2021"
2/2/2021,733,0,0,0,0,0,0,0,0,"Tuesday, February 2, 2021"
2/3/2021,734,0,0,0,0,0,0,0,0,"Wednesday, February 3, 2021"
2/4/2021,735,0,0,0,0,0,0,0,0,"Thursday, February 4, 2021"
2/5/2021,736,0,0,0,0,0,0,0,0,"Friday, February 5, 2021"
2/6/2021,737,0,0,0,0,0,0,0,0,"Saturday, February 6, 2021"
2/7/2021,738,0,0,0,0,0,0,0,0,"Sunday, February 7, 2021"
2/8/2021,739,1,0,0,0.5,1,1,1,0,"Monday, February 8, 2021"
2/9/2021,740,0,0,0,0,0,0,0,0,"Tuesday, February 9, 2021"
2/10/2021,741,0,0,0,0,0,0,0,0,"Wednesday, February 10, 2021"
2/11/2021,742,0,0,0,0,0,0,0,0,"Thursday, February 11, 2021"
2/12/2021,743,0,0,0,0,0,0,0,0,"Friday, February 12, 2021"
2/13/2021,744,0,0,0,0,0,0,0,0,"Saturday, February 13, 2021"
2/14/2021,745,0,0,0,0,0,0,0,0,"Sunday, February 14, 2021"
2/15/2021,746,1,0,0,0.5,1,1,1,0,"Monday, February 15, 2021"
2/16/2021,747,0,0,0,0,0,0,0,0,"Tuesday, February 16, 2021"
2/17/2021,748,0,0,0,0,0,0,0,0,"Wednesday, February 17, 2021"
2/18/2021,749,0,0,0,0,0,0,0,0,"Thursday, February 18, 2021"
2/19/2021,750,0,0,0,0,0,0,0,0,"Friday, February 19, 2021"
2/20/2021,751,0,0,0,0,0,0,0,0,"Saturday, February 20, 2021"
2/21/2021,752,0,0,0,0,0,0,0,0,"Sunday, February 21, 2021"
2/22/2021,753,1,0,0,0.5,1,1,1,0,"Monday, February 22, 2021"
2/23/2021,754,0,0,0,0,0,0,0,0,"Tuesday, February 23, 2021"
2/24/2021,755,0,0,0,0,0,0,0,0,"Wednesday, February 24, 2021"
2/25/2021,756,0,0,0,0,0,0,0,0,"Thursday, February 25, 2021"
2/26/2021,757,0,0,0,0,0,0,0,0,"Friday, February 26, 2021"
2/27/2021,758,0,0,0,0,0,0,0,0,"Saturday, February 27, 2021"
2/28/2021,759,0,0,0,0,0,0,0,0,"Sunday, February 28, 2021"
3/1/2021,760,1,0,0,0.5,1,1,1,0,"Monday, March 1, 2021"
3/2/2021,761,0,0,0,0,0,0,0,0,"Tuesday, March 2, 2021"
3/3/2021,762,0,0,0,0,0,0,0,0,"Wednesday, March 3, 2021"
3/4/2021,763,0,0,0,0,0,0,0,0,"Thursday, March 4, 2021"
3/5/2021,764,0,0,0,0,0,0,0,0,"Friday, March 5, 2021"
3/6/2021,765,0,0,0,0,0,0,0,0,"Saturday, March 6, 2021"
3/7/2021,766,0,0,0,0,0,0,0,0,"Sunday, March 7, 2021"
3/8/2021,767,1,0,0,0.5,1,1,1,0,"Monday, March 8, 2021"
3/9/2021,768,0,0,0,0,0,0,0,0,"Tuesday, March 9, 2021"
3/10/2021,769,0,0,0,0,0,0,0,0,"Wednesday, March 10, 2021"
3/11/2021,770,0,0,0,0,0,0,0,0,"Thursday, March 11, 2021"
3/12/2021,771,0,0,0,0,0,0,0,0,"Friday, March 12, 2021"
3/13/2021,772,0,0,0,0,0,0,0,0,"Saturday, March 13, 2021"
3/14/2021,773,0,0,0,0,0,0,0,0,"Sunday, March 14, 2021"
3/15/2021,774,1,0,0,0.5,1,1,1,0,"Monday, March 15, 2021"
3/16/2021,775,0,0,0,0,0,0,0,0,"Tuesday, March 16, 2021"
3/17/2021,776,0,0,0,0,0,0,0,0,"Wednesday, March 17, 2021"
3/18/2021,777,0,0,0,0,0,0,0,0,"Thursday, March 18, 2021"
3/19/2021,778,0,0,0,0,0,0,0,0,"Friday, March 19, 2021"
3/20/2021,779,0,0,0,0,0,0,0,0,"Saturday, March 20, 2021"
3/21/2021,780,0,0,0,0,0,0,0,0,"Sunday, March 21, 2021"
3/22/2021,781,1,0,0,0.5,1,1,1,0,"Monday, March 22, 2021"
3/23/2021,782,0,0,0,0,0,0,0,0,"Tuesday, March 23, 2021"
3/24/2021,783,0,0,0,0,0,0,0,0,"Wednesday, March 24, 2021"
3/25/2021,784,0,0,0,0,0,0,0,0,"Thursday, March 25, 2021"
3/26/2021,785,0,0,0,0,0,0,0,0,"Friday, March 26, 2021"
3/27/2021,786,0,0,0,0,0,0,0,0,"Saturday, March 27, 2021"
3/28/2021,787,0,0,0,0,0,0,0,0,"Sunday, March 28, 2021"
3/29/2021,788,1,0,0,0.5,1,1,1,0,"Monday, March 29, 2021"
3/30/2021,789,0,0,0,0,0,0,0,0,"Tuesday, March 30, 2021"
3/31/2021,790,0,0,0,0,0,0,0,0,"Wednesday, March 31, 2021"
4/1/2021,791,0,0,0,0,0,0,0,0,"Thursday, April 1, 2021"
4/2/2021,792,0,0,0,0,0,0,0,0,"Friday, April 2, 2021"
4/3/2021,793,0,0,0,0,0,0,0,0,"Saturday, April 3, 2021"
4/4/2021,794,0,0,0,0,0,0,0,0,"Sunday, April 4, 2021"
4/5/2021,795,1,0,0,0.5,1,1,1,0,"Monday, April 5, 2021"
4/6/2021,796,0,0,0,0,0,0,0,0,"Tuesday, April 6, 2021"
4/7/2021,797,0,0,0,0,0,0,0,0,"Wednesday, April 7, 2021"
4/8/2021,798,0,0,0,0,0,0,0,0,"Thursday, April 8, 2021"
4/9/2021,799,0,0,0,0,0,0,0,0,"Friday, April 9, 2021"
4/10/2021,800,0,0,0,0,0,0,0,0,"Saturday, April 10, 2021"
4/11/2021,801,0,0,0,0,0,0,0,0,"Sunday, April 11, 2021"
4/12/2021,802,1,0,0,0.5,1,1,1,0,"Monday, April 12, 2021"
4/13/2021,803,0,0,0,0,0,0,0,0,"Tuesday, April 13, 2021"
4/14/2021,804,0,0,0,0,0,0,0,0,"Wednesday, April 14, 2021"
4/15/2021,805,0,0,0,0,0,0,0,0,"Thursday, April 15, 2021"
4/16/2021,806,0,0,0,0,0,0,0,0,"Friday, April 16, 2021"
4/17/2021,807,0,0,0,0,0,0,0,0,"Saturday, April 17, 2021"
4/18/2021,808,0,0,0,0,0,0,0,0,"Sunday, April 18, 2021"
4/19/2021,809,1,0,0,0.5,1,1,1,0,"Monday, April 19, 2021"
4/20/2021,810,0,0,0,0,0,0,0,0,"Tuesday, April 20, 2021"
4/21/2021,811,0,0,0,0,0,0,0,0,"Wednesday, April 21, 2021"
4/22/2021,812,0,0,0,0,0,0,0,0,"Thursday, April 22, 2021"
4/23/2021,813,0,0,0,0,0,0,0,0,"Friday, April 23, 2021"
4/24/2021,814,0,0,0,0,0,0,0,0,"Saturday, April 24, 2021"
4/25/2021,815,0,0,0,0,0,0,0,0,"Sunday, April 25, 2021"
4/26/2021,816,1,0,0,0.5,1,1,1,0,"Monday, April 26, 2021"
4/27/2021,817,0,0,0,0,0,0,0,0,"Tuesday, April 27, 2021"
4/28/2021,818,0,0,0,0,0,0,0,0,"Wednesday, April 28, 2021"
4/29/2021,819,0,0,0,0,0,0,0,0,"Thursday, April 29, 2021"
4/30/2021,820,0,0,0,0,0,0,0,0,"Friday, April 30, 2021"
5/1/2021,821,0,0,0,0,0,0,0,0,"Saturday, May 1, 2021"
5/2/2021,822,0,0,0,0,0,0,0,0,"Sunday, May 2, 2021"
5/3/2021,823,1,0,0,0.5,1,1,1,0,"Monday, May 3, 2021"
5/4/2021,824,0,0,0,0,0,0,0,0,"Tuesday, May 4, 2021"
5/5/2021,825,0,0,0,0,0,0,0,0,"Wednesday, May 5, 2021"
5/6/2021,826,0,0,0,0,0,0,0,0,"Thursday, May 6, 2021"
5/7/2021,827,0,0,0,0,0,0,0,0,"Friday, May 7, 2021"
5/8/2021,828,0,0,0,0,0,0,0,0,"Saturday, May 8, 2021"
5/9/2021,829,0,0,0,0,0,0,0,0,"Sunday, May 9, 2021"
5/10/2021,830,1,0,0,0.5,1,1,1,0,"Monday, May 10, 2021"
5/11/2021,831,0,0,0,0,0,0,0,0,"Tuesday, May 11, 2021"
5/12/2021,832,0,0,0,0,0,0,0,0,"Wednesday, May 12, 2021"
5/13/2021,833,0,0,0,0,0,0,0,0,"Thursday, May 13, 2021"
5/14/2021,834,0,0,0,0,0,0,0,0,"Friday, May 14, 2021"
5/15/2021,835,0,0,0,0,0,0,0,0,"Saturday, May 15, 2021"
5/16/2021,836,0,0,0,0,0,0,0,0,"Sunday, May 16, 2021"
5/17/2021,837,1,0,0,0.5,1,1,1,0,"Monday, May 17, 2021"
5/18/2021,838,0,0,0,0,0,0,0,0,"Tuesday, May 18, 2021"
5/19/2021,839,0,0,0,0,0,0,0,0,"Wednesday, May 19, 2021"
5/20/2021,840,0,0,0,0,0,0,0,0,"Thursday, May 20, 2021"
5/21/2021,841,0,0,0,0,0,0,0,0,"Friday, May 21, 2021"
5/22/2021,842,0,0,0,0,0,0,0,0,"Saturday, May 22, 2021"
5/23/2021,843,0,0,0,0,0,0,0,0,"Sunday, May 23, 2021"
5/24/2021,844,1,0,0,0.5,1,1,1,0,"Monday, May 24, 2021"
5/25/2021,845,0,0,0,0,0,0,0,0,"Tuesday, May 25, 2021"
5/26/2021,846,0,0,0,0,0,0,0,0,"Wednesday, May 26, 2021"
5/27/2021,847,0,0,0,0,0,0,0,0,"Thursday, May 27, 2021"
5/28/2021,848,0,0,0,0,0,0,0,0,"Friday, May 28, 2021"
5/29/2021,849,0,0,0,0,0,0,0,0,"Saturday, May 29, 2021"
5/30/2021,850,0,0,0,0,0,0,0,0,"Sunday, May 30, 2021"
5/31/2021,851,1,0,0,0.5,1,1,1,0,"Monday, May 31, 2021"
