Date,Day,VegPrices,MeatPrices,PoultryPrices,FishPrices,LegumesBeansNutsPrices,GrainsPrices,EggCheesePrices,OtherPrices,EatingOutPrices
1/12/2021,712,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/13/2021,713,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/14/2021,714,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/15/2021,715,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/16/2021,716,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/17/2021,717,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/18/2021,718,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/19/2021,719,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/20/2021,720,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/21/2021,721,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/22/2021,722,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/23/2021,723,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/24/2021,724,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/25/2021,725,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/26/2021,726,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/27/2021,727,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/28/2021,728,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/29/2021,729,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/30/2021,730,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
1/31/2021,731,1.00564868,1.03255995,1.03255995,1.03255995,0.990049108,0.990049108,1.020227804,1.021155534,1.290322581
2/1/2021,732,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/2/2021,733,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/3/2021,734,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/4/2021,735,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/5/2021,736,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/6/2021,737,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/7/2021,738,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/8/2021,739,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/9/2021,740,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/10/2021,741,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/11/2021,742,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/12/2021,743,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/13/2021,744,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/14/2021,745,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/15/2021,746,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/16/2021,747,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/17/2021,748,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/18/2021,749,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/19/2021,750,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/20/2021,751,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/21/2021,752,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/22/2021,753,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/23/2021,754,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/24/2021,755,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/25/2021,756,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/26/2021,757,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/27/2021,758,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
2/28/2021,759,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/1/2021,760,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/2/2021,761,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/3/2021,762,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/4/2021,763,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/5/2021,764,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/6/2021,765,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/7/2021,766,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/8/2021,767,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/9/2021,768,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/10/2021,769,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/11/2021,770,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/12/2021,771,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/13/2021,772,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/14/2021,773,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/15/2021,774,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/16/2021,775,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/17/2021,776,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/18/2021,777,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/19/2021,778,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/20/2021,779,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/21/2021,780,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/22/2021,781,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/23/2021,782,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/24/2021,783,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/25/2021,784,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/26/2021,785,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/27/2021,786,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/28/2021,787,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/29/2021,788,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/30/2021,789,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
3/31/2021,790,1.029493662,1.069670862,1.069670862,1.069670862,0.991178963,0.991178963,1.035933847,1.028867007,1.290322581
4/1/2021,791,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/2/2021,792,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/3/2021,793,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/4/2021,794,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/5/2021,795,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/6/2021,796,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/7/2021,797,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/8/2021,798,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/9/2021,799,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/10/2021,800,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/11/2021,801,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/12/2021,802,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/13/2021,803,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/14/2021,804,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/15/2021,805,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/16/2021,806,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/17/2021,807,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/18/2021,808,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/19/2021,809,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/20/2021,810,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/21/2021,811,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/22/2021,812,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/23/2021,813,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/24/2021,814,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/25/2021,815,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/26/2021,816,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/27/2021,817,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/28/2021,818,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/29/2021,819,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
4/30/2021,820,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/1/2021,821,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/2/2021,822,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/3/2021,823,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/4/2021,824,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/5/2021,825,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/6/2021,826,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/7/2021,827,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/8/2021,828,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/9/2021,829,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/10/2021,830,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/11/2021,831,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/12/2021,832,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/13/2021,833,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/14/2021,834,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/15/2021,835,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/16/2021,836,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/17/2021,837,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/18/2021,838,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/19/2021,839,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/20/2021,840,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/21/2021,841,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/22/2021,842,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/23/2021,843,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/24/2021,844,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/25/2021,845,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/26/2021,846,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/27/2021,847,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/28/2021,848,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/29/2021,849,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/30/2021,850,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
5/31/2021,851,1.037164923,1.062501659,1.062501659,1.062501659,1.006037238,1.006037238,1.037456831,1.044826195,1.290322581
